1601683559689,1093,Genera,500,HTTP/1.1 500,BTN 1-1,text,false,,400,0,2,2,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoBoton,1090,0,0
1602167751681,9356,Genera,200,HTTP/1.1 200,BTN 1-7,text,true,,728,0,10,10,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoBoton,9354,0,0
1602167752278,8759,Genera,200,HTTP/1.1 200,BTN 1-10,text,true,,735,0,10,10,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoBoton,8757,0,0
1602167751088,9958,Genera,200,HTTP/1.1 200,BTN 1-4,text,true,,735,0,10,10,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoBoton,9958,0,0
1602167761046,523,Cierra,200,HTTP/1.1 200,BTN 1-4,text,true,,335,0,10,10,http://52.9.236.138:9287/api/emergenciasExternas/updateEventoExternoBoton,523,0,0
1602167761041,534,Cierra,200,HTTP/1.1 200,BTN 1-10,text,true,,335,0,9,9,http://52.9.236.138:9287/api/emergenciasExternas/updateEventoExternoBoton,534,0,0
1602167761041,534,Cierra,200,HTTP/1.1 200,BTN 1-7,text,true,,335,0,9,9,http://52.9.236.138:9287/api/emergenciasExternas/updateEventoExternoBoton,534,0,0
1602167752078,9512,Genera,200,HTTP/1.1 200,BTN 1-9,text,true,,728,0,7,7,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoBoton,9512,0,0
1602167750504,11137,Genera,200,HTTP/1.1 200,BTN 1-1,text,true,,729,0,7,7,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoBoton,11137,0,0
1602167750880,10792,Genera,200,HTTP/1.1 200,BTN 1-3,text,true,,735,0,7,7,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoBoton,10792,0,0
1602167750683,10998,Genera,200,HTTP/1.1 200,BTN 1-2,text,true,,736,0,7,7,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoBoton,10998,0,0
1602167751480,10212,Genera,200,HTTP/1.1 200,BTN 1-6,text,true,,729,0,7,7,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoBoton,10212,0,0
1602167751879,9905,Genera,200,HTTP/1.1 200,BTN 1-8,text,true,,728,0,7,7,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoBoton,9905,0,0
1602167751279,10521,Genera,200,HTTP/1.1 200,BTN 1-5,text,true,,729,0,7,7,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoBoton,10521,0,0
1602167761591,555,Cierra,200,HTTP/1.1 200,BTN 1-9,text,true,,335,0,7,7,http://52.9.236.138:9287/api/emergenciasExternas/updateEventoExternoBoton,555,0,0
1602167761673,480,Cierra,200,HTTP/1.1 200,BTN 1-3,text,true,,335,0,6,6,http://52.9.236.138:9287/api/emergenciasExternas/updateEventoExternoBoton,480,0,0
1602167761642,559,Cierra,200,HTTP/1.1 200,BTN 1-1,text,true,,335,0,5,5,http://52.9.236.138:9287/api/emergenciasExternas/updateEventoExternoBoton,559,0,0
1602167761681,548,Cierra,200,HTTP/1.1 200,BTN 1-2,text,true,,335,0,4,4,http://52.9.236.138:9287/api/emergenciasExternas/updateEventoExternoBoton,548,0,0
1602167761692,549,Cierra,200,HTTP/1.1 200,BTN 1-6,text,true,,335,0,3,3,http://52.9.236.138:9287/api/emergenciasExternas/updateEventoExternoBoton,549,0,0
1602167761802,475,Cierra,200,HTTP/1.1 200,BTN 1-5,text,true,,335,0,2,2,http://52.9.236.138:9287/api/emergenciasExternas/updateEventoExternoBoton,475,0,0
1602167761784,518,Cierra,200,HTTP/1.1 200,BTN 1-8,text,true,,335,0,1,1,http://52.9.236.138:9287/api/emergenciasExternas/updateEventoExternoBoton,518,0,0
1602167820258,4200,Genera,200,HTTP/1.1 200,BTN 1-1,text,true,,730,0,10,10,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoBoton,4200,0,0
1602167824458,633,Cierra,200,HTTP/1.1 200,BTN 1-1,text,true,,335,0,10,10,http://52.9.236.138:9287/api/emergenciasExternas/updateEventoExternoBoton,633,0,0
1602167820458,4756,Genera,200,HTTP/1.1 200,BTN 1-2,text,true,,736,0,9,9,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoBoton,4756,0,0
1602167820857,4494,Genera,200,HTTP/1.1 200,BTN 1-4,text,true,,736,0,9,9,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoBoton,4494,0,0
1602167820660,4720,Genera,200,HTTP/1.1 200,BTN 1-3,text,true,,736,0,9,9,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoBoton,4720,0,0
1602167825216,879,Cierra,200,HTTP/1.1 200,BTN 1-2,text,true,,335,0,9,9,http://52.9.236.138:9287/api/emergenciasExternas/updateEventoExternoBoton,879,0,0
1602167825351,891,Cierra,200,HTTP/1.1 200,BTN 1-4,text,true,,335,0,8,8,http://52.9.236.138:9287/api/emergenciasExternas/updateEventoExternoBoton,891,0,0
1602167825380,862,Cierra,200,HTTP/1.1 200,BTN 1-3,text,true,,335,0,8,8,http://52.9.236.138:9287/api/emergenciasExternas/updateEventoExternoBoton,862,0,0
1602167821057,5276,Genera,200,HTTP/1.1 200,BTN 1-5,text,true,,730,0,6,6,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoBoton,5276,0,0
1602167821258,5136,Genera,200,HTTP/1.1 200,BTN 1-6,text,true,,730,0,6,6,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoBoton,5136,0,0
1602167821457,5081,Genera,200,HTTP/1.1 200,BTN 1-7,text,true,,729,0,6,6,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoBoton,5081,0,0
1602167821658,5028,Genera,200,HTTP/1.1 200,BTN 1-8,text,true,,729,0,6,6,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoBoton,5028,0,0
1602167826333,384,Cierra,200,HTTP/1.1 200,BTN 1-5,text,true,,335,0,6,6,http://52.9.236.138:9287/api/emergenciasExternas/updateEventoExternoBoton,384,0,0
1602167826396,394,Cierra,200,HTTP/1.1 200,BTN 1-6,text,true,,335,0,5,5,http://52.9.236.138:9287/api/emergenciasExternas/updateEventoExternoBoton,394,0,0
1602167821860,5007,Genera,200,HTTP/1.1 200,BTN 1-9,text,true,,729,0,4,4,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoBoton,5007,0,0
1602167826538,337,Cierra,200,HTTP/1.1 200,BTN 1-7,text,true,,335,0,4,4,http://52.9.236.138:9287/api/emergenciasExternas/updateEventoExternoBoton,337,0,0
1602167822058,4894,Genera,200,HTTP/1.1 200,BTN 1-10,text,true,,736,0,3,3,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoBoton,4894,0,0
1602167826687,307,Cierra,200,HTTP/1.1 200,BTN 1-8,text,true,,335,0,3,3,http://52.9.236.138:9287/api/emergenciasExternas/updateEventoExternoBoton,307,0,0
1602167826868,323,Cierra,200,HTTP/1.1 200,BTN 1-9,text,true,,335,0,2,2,http://52.9.236.138:9287/api/emergenciasExternas/updateEventoExternoBoton,323,0,0
1602167826952,267,Cierra,200,HTTP/1.1 200,BTN 1-10,text,true,,335,0,1,1,http://52.9.236.138:9287/api/emergenciasExternas/updateEventoExternoBoton,267,0,0
1602195719164,6530,GeneraBTN,200,HTTP/1.1 200,BTN 1-2,text,true,,736,0,10,10,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoBoton,6530,0,0
1602195719023,6665,GeneraBTN,200,HTTP/1.1 200,BTN 1-1,text,true,,730,0,10,10,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoBoton,6664,0,0
1602195719577,6111,GeneraBTN,200,HTTP/1.1 200,BTN 1-4,text,true,,736,0,10,10,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoBoton,6106,0,0
1602195719358,6330,GeneraBTN,200,HTTP/1.1 200,BTN 1-3,text,true,,736,0,10,10,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoBoton,6325,0,0
1602195719757,6498,GeneraBTN,200,HTTP/1.1 200,BTN 1-5,text,true,,730,0,10,10,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoBoton,6498,0,0
1602195725700,769,CierraBTN,200,HTTP/1.1 200,BTN 1-2,text,true,,335,0,10,10,http://52.9.236.138:9287/api/emergenciasExternas/updateEventoExternoBoton,769,0,0
1602195725700,779,CierraBTN,200,HTTP/1.1 200,BTN 1-1,text,true,,335,0,9,9,http://52.9.236.138:9287/api/emergenciasExternas/updateEventoExternoBoton,779,0,0
1602195725700,800,CierraBTN,200,HTTP/1.1 200,BTN 1-4,text,true,,335,0,8,8,http://52.9.236.138:9287/api/emergenciasExternas/updateEventoExternoBoton,800,0,0
1602195725700,820,CierraBTN,200,HTTP/1.1 200,BTN 1-3,text,true,,335,0,7,7,http://52.9.236.138:9287/api/emergenciasExternas/updateEventoExternoBoton,820,0,0
1602195720556,5995,GeneraBTN,200,HTTP/1.1 200,BTN 1-9,text,true,,729,0,6,6,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoBoton,5995,0,0
1602195720356,6200,GeneraBTN,200,HTTP/1.1 200,BTN 1-8,text,true,,729,0,6,6,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoBoton,6200,0,0
1602195726257,348,CierraBTN,200,HTTP/1.1 200,BTN 1-5,text,true,,335,0,6,6,http://52.9.236.138:9287/api/emergenciasExternas/updateEventoExternoBoton,348,0,0
1602195719962,6678,GeneraBTN,200,HTTP/1.1 200,BTN 1-6,text,true,,730,0,5,5,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoBoton,6678,0,0
1602195720160,6508,GeneraBTN,200,HTTP/1.1 200,BTN 1-7,text,true,,729,0,5,5,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoBoton,6508,0,0
1602195720763,6073,GeneraBTN,200,HTTP/1.1 200,BTN 1-10,text,true,,736,0,5,5,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoBoton,6073,0,0
1602195726552,676,CierraBTN,200,HTTP/1.1 200,BTN 1-9,text,true,,335,0,5,5,http://52.9.236.138:9287/api/emergenciasExternas/updateEventoExternoBoton,676,0,0
1602195726641,680,CierraBTN,200,HTTP/1.1 200,BTN 1-6,text,true,,335,0,4,4,http://52.9.236.138:9287/api/emergenciasExternas/updateEventoExternoBoton,680,0,0
1602195726559,947,CierraBTN,200,HTTP/1.1 200,BTN 1-8,text,true,,335,0,3,3,http://52.9.236.138:9287/api/emergenciasExternas/updateEventoExternoBoton,946,0,0
1602195726669,914,CierraBTN,200,HTTP/1.1 200,BTN 1-7,text,true,,335,0,2,2,http://52.9.236.138:9287/api/emergenciasExternas/updateEventoExternoBoton,914,0,0
1602195726837,1064,CierraBTN,200,HTTP/1.1 200,BTN 1-10,text,true,,335,0,1,1,http://52.9.236.138:9287/api/emergenciasExternas/updateEventoExternoBoton,1064,0,0
1602195949195,5175,GeneraBTN,200,HTTP/1.1 200,BTN 1-3,text,true,,736,0,10,10,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoBoton,5175,0,0
1602195948794,6308,GeneraBTN,200,HTTP/1.1 200,BTN 1-1,text,true,,730,0,10,10,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoBoton,6308,0,0
1602195948996,6132,GeneraBTN,200,HTTP/1.1 200,BTN 1-2,text,true,,736,0,10,10,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoBoton,6132,0,0
1602195954391,851,CierraBTN,200,HTTP/1.1 200,BTN 1-3,text,true,,335,0,10,10,http://52.9.236.138:9287/api/emergenciasExternas/updateEventoExternoBoton,851,0,0
1602195949395,6163,GeneraBTN,200,HTTP/1.1 200,BTN 1-4,text,true,,736,0,9,9,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoBoton,6163,0,0
1602195955106,501,CierraBTN,200,HTTP/1.1 200,BTN 1-1,text,true,,335,0,9,9,http://52.9.236.138:9287/api/emergenciasExternas/updateEventoExternoBoton,501,0,0
1602195955129,517,CierraBTN,200,HTTP/1.1 200,BTN 1-2,text,true,,335,0,8,8,http://52.9.236.138:9287/api/emergenciasExternas/updateEventoExternoBoton,517,0,0
1602195955558,441,CierraBTN,200,HTTP/1.1 200,BTN 1-4,text,true,,335,0,7,7,http://52.9.236.138:9287/api/emergenciasExternas/updateEventoExternoBoton,441,0,0
1602195950000,6188,GeneraBTN,200,HTTP/1.1 200,BTN 1-7,text,true,,729,0,6,6,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoBoton,6188,0,0
1602195949595,6612,GeneraBTN,200,HTTP/1.1 200,BTN 1-5,text,true,,730,0,6,6,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoBoton,6612,0,0
1602195949797,6444,GeneraBTN,200,HTTP/1.1 200,BTN 1-6,text,true,,730,0,6,6,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoBoton,6443,0,0
1602195950195,6112,GeneraBTN,200,HTTP/1.1 200,BTN 1-8,text,true,,729,0,6,6,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoBoton,6112,0,0
1602195950393,6044,GeneraBTN,200,HTTP/1.1 200,BTN 1-9,text,true,,729,0,6,6,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoBoton,6044,0,0
1602195956208,357,CierraBTN,200,HTTP/1.1 200,BTN 1-5,text,true,,335,0,6,6,http://52.9.236.138:9287/api/emergenciasExternas/updateEventoExternoBoton,357,0,0
1602195956191,397,CierraBTN,200,HTTP/1.1 200,BTN 1-7,text,true,,335,0,5,5,http://52.9.236.138:9287/api/emergenciasExternas/updateEventoExternoBoton,397,0,0
1602195956242,369,CierraBTN,200,HTTP/1.1 200,BTN 1-6,text,true,,335,0,4,4,http://52.9.236.138:9287/api/emergenciasExternas/updateEventoExternoBoton,369,0,0
1602195956310,354,CierraBTN,200,HTTP/1.1 200,BTN 1-8,text,true,,335,0,3,3,http://52.9.236.138:9287/api/emergenciasExternas/updateEventoExternoBoton,354,0,0
1602195956437,290,CierraBTN,200,HTTP/1.1 200,BTN 1-9,text,true,,335,0,2,2,http://52.9.236.138:9287/api/emergenciasExternas/updateEventoExternoBoton,290,0,0
1602195950592,6873,GeneraBTN,200,HTTP/1.1 200,BTN 1-10,text,true,,736,0,1,1,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoBoton,6873,0,0
1602195957465,286,CierraBTN,200,HTTP/1.1 200,BTN 1-10,text,true,,335,0,1,1,http://52.9.236.138:9287/api/emergenciasExternas/updateEventoExternoBoton,286,0,0
1602278543138,259,GeneraBTN,400,HTTP/1.1 400,BTN 1-1,text,false,,893,0,2,2,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,249,0,0
1602278543302,218,GeneraBTN,400,HTTP/1.1 400,BTN 1-2,text,false,,893,0,2,2,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,218,0,0
1602278543496,219,GeneraBTN,400,HTTP/1.1 400,BTN 1-3,text,false,,893,0,2,2,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,219,0,0
1602278543693,206,GeneraBTN,400,HTTP/1.1 400,BTN 1-4,text,false,,893,0,2,2,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,206,0,0
1602278543886,233,GeneraBTN,400,HTTP/1.1 400,BTN 1-5,text,false,,893,0,2,2,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,233,0,0
1602278544088,226,GeneraBTN,400,HTTP/1.1 400,BTN 1-6,text,false,,893,0,2,2,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,226,0,0
1602278544288,199,GeneraBTN,400,HTTP/1.1 400,BTN 1-7,text,false,,893,0,1,1,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,199,0,0
1602278544489,199,GeneraBTN,400,HTTP/1.1 400,BTN 1-8,text,false,,893,0,2,2,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,199,0,0
1602278544688,213,GeneraBTN,400,HTTP/1.1 400,BTN 1-9,text,false,,893,0,2,2,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,213,0,0
1602278544889,227,GeneraBTN,400,HTTP/1.1 400,BTN 1-10,text,false,,893,0,1,1,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,227,0,0
1602278584137,227,GeneraBTN,200,HTTP/1.1 200,BTN 1-1,,true,,161,0,2,2,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,227,0,0
1602278584332,209,GeneraBTN,200,HTTP/1.1 200,BTN 1-2,,true,,161,0,2,2,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,209,0,0
1602278584534,107,GeneraBTN,200,HTTP/1.1 200,BTN 1-3,,true,,161,0,1,1,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,107,0,0
1602278584730,110,GeneraBTN,200,HTTP/1.1 200,BTN 1-4,,true,,161,0,1,1,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,110,0,0
1602278584931,107,GeneraBTN,200,HTTP/1.1 200,BTN 1-5,,true,,161,0,1,1,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,107,0,0
1602278585137,103,GeneraBTN,200,HTTP/1.1 200,BTN 1-6,,true,,161,0,1,1,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,103,0,0
1602278585330,108,GeneraBTN,200,HTTP/1.1 200,BTN 1-7,,true,,161,0,1,1,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,108,0,0
1602278585528,102,GeneraBTN,200,HTTP/1.1 200,BTN 1-8,,true,,161,0,1,1,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,102,0,0
1602278585733,114,GeneraBTN,200,HTTP/1.1 200,BTN 1-9,,true,,161,0,1,1,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,114,0,0
1602278585930,121,GeneraBTN,200,HTTP/1.1 200,BTN 1-10,,true,,161,0,1,1,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,121,0,0
1602279417287,194,GeneraBTN,200,HTTP/1.1 200,BTN 1-1,,true,,161,0,1,1,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,194,0,0
1602279417490,125,GeneraBTN,200,HTTP/1.1 200,BTN 1-2,,true,,161,0,1,1,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,125,0,0
1602279417690,100,GeneraBTN,200,HTTP/1.1 200,BTN 1-3,,true,,161,0,1,1,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,100,0,0
1602279417896,100,GeneraBTN,200,HTTP/1.1 200,BTN 1-4,,true,,161,0,1,1,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,100,0,0
1602279418094,119,GeneraBTN,200,HTTP/1.1 200,BTN 1-5,,true,,161,0,1,1,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,119,0,0
1602279418292,100,GeneraBTN,200,HTTP/1.1 200,BTN 1-6,,true,,161,0,1,1,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,100,0,0
1602279418495,107,GeneraBTN,200,HTTP/1.1 200,BTN 1-7,,true,,161,0,1,1,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,107,0,0
1602279418694,108,GeneraBTN,200,HTTP/1.1 200,BTN 1-8,,true,,161,0,1,1,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,108,0,0
1602279418893,123,GeneraBTN,200,HTTP/1.1 200,BTN 1-9,,true,,161,0,1,1,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,123,0,0
1602279419088,149,GeneraBTN,200,HTTP/1.1 200,BTN 1-10,,true,,161,0,1,1,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,149,0,0
1602279477486,199,GeneraBTN,200,HTTP/1.1 200,BTN 1-1,,true,,161,0,1,1,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,199,0,0
1602279704398,204,GeneraBTN,200,HTTP/1.1 200,BTN 1-1,,true,,161,0,1,1,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,204,0,0
1602279864979,830,GeneraBTN,200,HTTP/1.1 200,BTN 1-1,,true,,161,0,1,1,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,830,0,0
1602280385186,214,GeneraBTN,200,HTTP/1.1 200,BTN 1-1,,true,,161,0,1,1,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,212,0,0
1602280626247,325,GeneraBTN,200,HTTP/1.1 200,BTN 1-1,,true,,161,0,1,1,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,325,0,0
1602280854623,346,GeneraBTN,200,HTTP/1.1 200,BTN 1-1,,true,,161,0,1,1,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,346,0,0
1602280943685,319,GeneraBTN,200,HTTP/1.1 200,BTN 1-1,,true,,161,0,1,1,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,319,0,0
1602281223543,213,GeneraBTN,200,HTTP/1.1 200,BTN 1-1,,true,,161,0,1,1,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,213,0,0
1602281259905,221,GeneraBTN,200,HTTP/1.1 200,BTN 1-1,,true,,161,0,1,1,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,221,0,0
1602281336005,209,GeneraBTN,200,HTTP/1.1 200,BTN 1-1,,true,,161,0,1,1,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,209,0,0
