1601683559689,1093,Genera,500,HTTP/1.1 500,BTN 1-1,text,false,,400,0,2,2,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoBoton,1090,0,0
1602281488953,210,GeneraBTN,200,HTTP/1.1 200,BTN 1-1,,true,,161,0,1,1,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,210,0,0
1602281490618,121,GeneraBTN,200,HTTP/1.1 200,BTN 1-2,,true,,161,0,1,1,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,121,0,0
1602281492287,119,GeneraBTN,200,HTTP/1.1 200,BTN 1-3,,true,,161,0,1,1,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,119,0,0
1602281568178,213,GeneraBTN,200,HTTP/1.1 200,BTN 1-1,,true,,161,0,1,1,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,212,0,0
1602281571500,115,GeneraBTN,200,HTTP/1.1 200,BTN 1-2,,true,,161,0,1,1,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,115,0,0
1602281574844,115,GeneraBTN,200,HTTP/1.1 200,BTN 1-3,,true,,161,0,1,1,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,115,0,0
1602281618943,212,GeneraBTN,200,HTTP/1.1 200,BTN 1-1,,true,,161,0,1,1,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,212,0,0
1602281621604,103,GeneraBTN,200,HTTP/1.1 200,BTN 1-2,,true,,161,0,1,1,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,103,0,0
1602281624282,121,GeneraBTN,200,HTTP/1.1 200,BTN 1-3,,true,,161,0,1,1,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,121,0,0
1602281910745,205,GeneraBTN,200,HTTP/1.1 200,BTN 1-1,,true,,161,0,1,1,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,205,0,0
1602281911538,117,GeneraBTN,200,HTTP/1.1 200,BTN 1-2,,true,,161,0,1,1,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,117,0,0
1602281912337,110,GeneraBTN,200,HTTP/1.1 200,BTN 1-3,,true,,161,0,1,1,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,110,0,0
1602281913150,130,GeneraBTN,200,HTTP/1.1 200,BTN 1-4,,true,,161,0,1,1,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,130,0,0
1602281913935,104,GeneraBTN,200,HTTP/1.1 200,BTN 1-5,,true,,161,0,1,1,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,104,0,0
1602281914731,125,GeneraBTN,200,HTTP/1.1 200,BTN 1-6,,true,,161,0,1,1,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,125,0,0
1602281915530,134,GeneraBTN,200,HTTP/1.1 200,BTN 1-7,,true,,161,0,1,1,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,134,0,0
1602281916332,117,GeneraBTN,200,HTTP/1.1 200,BTN 1-8,,true,,161,0,1,1,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,117,0,0
1602281917142,117,GeneraBTN,200,HTTP/1.1 200,BTN 1-9,,true,,161,0,1,1,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,117,0,0
1602281917942,140,GeneraBTN,200,HTTP/1.1 200,BTN 1-10,,true,,161,0,1,1,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,140,0,0
1602281918732,135,GeneraBTN,200,HTTP/1.1 200,BTN 1-11,,true,,161,0,1,1,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,135,0,0
1602281919545,129,GeneraBTN,200,HTTP/1.1 200,BTN 1-12,,true,,161,0,1,1,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,129,0,0
1602281920332,126,GeneraBTN,200,HTTP/1.1 200,BTN 1-13,,true,,161,0,1,1,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,126,0,0
1602281921140,135,GeneraBTN,200,HTTP/1.1 200,BTN 1-14,,true,,161,0,1,1,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,135,0,0
1602281921947,128,GeneraBTN,200,HTTP/1.1 200,BTN 1-15,,true,,161,0,1,1,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,128,0,0
1602281922735,128,GeneraBTN,200,HTTP/1.1 200,BTN 1-16,,true,,161,0,1,1,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,128,0,0
1602281923541,142,GeneraBTN,200,HTTP/1.1 200,BTN 1-17,,true,,161,0,1,1,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,142,0,0
1602281924333,148,GeneraBTN,200,HTTP/1.1 200,BTN 1-18,,true,,161,0,1,1,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,148,0,0
1602281925144,157,GeneraBTN,200,HTTP/1.1 200,BTN 1-19,,true,,161,0,1,1,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,157,0,0
1602281925942,166,GeneraBTN,200,HTTP/1.1 200,BTN 1-20,,true,,161,0,1,1,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,166,0,0
1602281926746,137,GeneraBTN,200,HTTP/1.1 200,BTN 1-21,,true,,161,0,1,1,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,137,0,0
1602281927533,136,GeneraBTN,200,HTTP/1.1 200,BTN 1-22,,true,,161,0,1,1,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,136,0,0
1602281928334,141,GeneraBTN,200,HTTP/1.1 200,BTN 1-23,,true,,161,0,1,1,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,141,0,0
1602281929177,137,GeneraBTN,200,HTTP/1.1 200,BTN 1-24,,true,,161,0,1,1,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,137,0,0
1602281929941,137,GeneraBTN,200,HTTP/1.1 200,BTN 1-25,,true,,161,0,1,1,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,137,0,0
1602281996805,218,GeneraBTN,200,HTTP/1.1 200,BTN 1-1,,true,,161,0,1,1,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,218,0,0
1602281998404,121,GeneraBTN,200,HTTP/1.1 200,BTN 1-2,,true,,161,0,1,1,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,121,0,0
1602282000003,106,GeneraBTN,200,HTTP/1.1 200,BTN 1-3,,true,,161,0,1,1,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,106,0,0
1602282001604,104,GeneraBTN,200,HTTP/1.1 200,BTN 1-4,,true,,161,0,1,1,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,104,0,0
1602282003207,121,GeneraBTN,200,HTTP/1.1 200,BTN 1-5,,true,,161,0,1,1,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,121,0,0
1602282004801,121,GeneraBTN,200,HTTP/1.1 200,BTN 1-6,,true,,161,0,1,1,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,121,0,0
1602282006404,107,GeneraBTN,200,HTTP/1.1 200,BTN 1-7,,true,,161,0,1,1,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,107,0,0
1602282008011,116,GeneraBTN,200,HTTP/1.1 200,BTN 1-8,,true,,161,0,1,1,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,116,0,0
1602282009616,129,GeneraBTN,200,HTTP/1.1 200,BTN 1-9,,true,,161,0,1,1,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,129,0,0
1602282011209,126,GeneraBTN,200,HTTP/1.1 200,BTN 1-10,,true,,161,0,1,1,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,126,0,0
1602282012820,140,GeneraBTN,200,HTTP/1.1 200,BTN 1-11,,true,,161,0,1,1,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,139,0,0
1602282014404,137,GeneraBTN,200,HTTP/1.1 200,BTN 1-12,,true,,161,0,1,1,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,137,0,0
1602282016003,114,GeneraBTN,200,HTTP/1.1 200,BTN 1-13,,true,,161,0,1,1,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,114,0,0
1602282017605,128,GeneraBTN,200,HTTP/1.1 200,BTN 1-14,,true,,161,0,1,1,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,128,0,0
1602282019213,127,GeneraBTN,200,HTTP/1.1 200,BTN 1-15,,true,,161,0,1,1,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,127,0,0
1602282020803,164,GeneraBTN,200,HTTP/1.1 200,BTN 1-16,,true,,161,0,1,1,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,164,0,0
1602282022402,121,GeneraBTN,200,HTTP/1.1 200,BTN 1-17,,true,,161,0,1,1,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,121,0,0
1602282024011,115,GeneraBTN,200,HTTP/1.1 200,BTN 1-18,,true,,161,0,1,1,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,115,0,0
1602282025610,121,GeneraBTN,200,HTTP/1.1 200,BTN 1-19,,true,,161,0,1,1,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,121,0,0
1602282027203,145,GeneraBTN,200,HTTP/1.1 200,BTN 1-20,,true,,161,0,1,1,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,145,0,0
1602282028825,126,GeneraBTN,200,HTTP/1.1 200,BTN 1-21,,true,,161,0,1,1,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,126,0,0
1602282030419,107,GeneraBTN,200,HTTP/1.1 200,BTN 1-22,,true,,161,0,1,1,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,107,0,0
1602282032017,181,GeneraBTN,200,HTTP/1.1 200,BTN 1-23,,true,,161,0,1,1,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,181,0,0
1602282033605,141,GeneraBTN,200,HTTP/1.1 200,BTN 1-24,,true,,161,0,1,1,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,141,0,0
1602282035221,119,GeneraBTN,200,HTTP/1.1 200,BTN 1-25,,true,,161,0,1,1,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,119,0,0
1602282258069,219,GeneraBTN,200,HTTP/1.1 200,BTN 1-1,,true,,161,0,1,1,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,217,0,0
1602282260446,125,GeneraBTN,200,HTTP/1.1 200,BTN 1-2,,true,,161,0,1,1,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,125,0,0
1602282262841,124,GeneraBTN,200,HTTP/1.1 200,BTN 1-3,,true,,161,0,1,1,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,124,0,0
1602282265233,119,GeneraBTN,200,HTTP/1.1 200,BTN 1-4,,true,,161,0,1,1,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,119,0,0
1602282267605,112,GeneraBTN,200,HTTP/1.1 200,BTN 1-5,,true,,161,0,1,1,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,112,0,0
1602282270004,116,GeneraBTN,200,HTTP/1.1 200,BTN 1-6,,true,,161,0,1,1,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,116,0,0
1602282272402,115,GeneraBTN,200,HTTP/1.1 200,BTN 1-7,,true,,161,0,1,1,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,115,0,0
1602282274802,121,GeneraBTN,200,HTTP/1.1 200,BTN 1-8,,true,,161,0,1,1,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,121,0,0
1602282277214,121,GeneraBTN,200,HTTP/1.1 200,BTN 1-9,,true,,161,0,1,1,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,121,0,0
1602282279604,103,GeneraBTN,200,HTTP/1.1 200,BTN 1-10,,true,,161,0,1,1,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,103,0,0
1602282282009,104,GeneraBTN,200,HTTP/1.1 200,BTN 1-11,,true,,161,0,1,1,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,104,0,0
1602282284442,121,GeneraBTN,200,HTTP/1.1 200,BTN 1-12,,true,,161,0,1,1,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,121,0,0
1602282286804,126,GeneraBTN,200,HTTP/1.1 200,BTN 1-13,,true,,161,0,1,1,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,126,0,0
1602282289214,117,GeneraBTN,200,HTTP/1.1 200,BTN 1-14,,true,,161,0,1,1,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,117,0,0
1602282291603,131,GeneraBTN,200,HTTP/1.1 200,BTN 1-15,,true,,161,0,1,1,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,131,0,0
1602282294016,130,GeneraBTN,200,HTTP/1.1 200,BTN 1-16,,true,,161,0,1,1,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,130,0,0
1602282296412,125,GeneraBTN,200,HTTP/1.1 200,BTN 1-17,,true,,161,0,1,1,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,125,0,0
1602282298812,116,GeneraBTN,200,HTTP/1.1 200,BTN 1-18,,true,,161,0,1,1,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,116,0,0
1602282301203,107,GeneraBTN,200,HTTP/1.1 200,BTN 1-19,,true,,161,0,1,1,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,107,0,0
1602282303604,154,GeneraBTN,200,HTTP/1.1 200,BTN 1-20,,true,,161,0,1,1,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,154,0,0
1602282306012,123,GeneraBTN,200,HTTP/1.1 200,BTN 1-21,,true,,161,0,1,1,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,123,0,0
1602282308416,123,GeneraBTN,200,HTTP/1.1 200,BTN 1-22,,true,,161,0,1,1,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,122,0,0
1602282310805,120,GeneraBTN,200,HTTP/1.1 200,BTN 1-23,,true,,161,0,1,1,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,120,0,0
1602282313207,112,GeneraBTN,200,HTTP/1.1 200,BTN 1-24,,true,,161,0,1,1,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,112,0,0
1602282315611,108,GeneraBTN,200,HTTP/1.1 200,BTN 1-25,,true,,161,0,1,1,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,108,0,0
1602282616139,271,GeneraBTN,200,HTTP/1.1 200,BTN 1-1,,true,,161,0,1,1,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,271,0,0
1602282664914,206,GeneraBTN,200,HTTP/1.1 200,BTN 1-1,,true,,161,0,1,1,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,206,0,0
1602282712627,230,GeneraBTN,200,HTTP/1.1 200,BTN 1-1,,true,,161,0,1,1,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,230,0,0
1602282714633,132,GeneraBTN,200,HTTP/1.1 200,BTN 1-2,,true,,161,0,1,1,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,132,0,0
1602282716626,110,GeneraBTN,200,HTTP/1.1 200,BTN 1-3,,true,,161,0,1,1,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,110,0,0
1602282718627,128,GeneraBTN,200,HTTP/1.1 200,BTN 1-4,,true,,161,0,1,1,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,128,0,0
1602282720629,108,GeneraBTN,200,HTTP/1.1 200,BTN 1-5,,true,,161,0,1,1,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,108,0,0
1602282869260,292,GeneraBTN,200,HTTP/1.1 200,BTN 1-1,,true,,161,0,3,3,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,292,0,0
1602282869373,208,GeneraBTN,200,HTTP/1.1 200,BTN 1-2,,true,,161,0,3,3,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,208,0,0
1602282869487,200,GeneraBTN,200,HTTP/1.1 200,BTN 1-3,,true,,161,0,3,3,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,200,0,0
1602282869568,198,GeneraBTN,200,HTTP/1.1 200,BTN 1-4,,true,,161,0,3,3,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,198,0,0
1602282869661,114,GeneraBTN,200,HTTP/1.1 200,BTN 1-5,,true,,161,0,2,2,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,114,0,0
1602282869761,110,GeneraBTN,200,HTTP/1.1 200,BTN 1-6,,true,,161,0,2,2,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,110,0,0
1602282869857,104,GeneraBTN,200,HTTP/1.1 200,BTN 1-7,,true,,161,0,1,1,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,104,0,0
1602282869992,112,GeneraBTN,200,HTTP/1.1 200,BTN 1-8,,true,,161,0,2,2,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,111,0,0
1602282870069,111,GeneraBTN,200,HTTP/1.1 200,BTN 1-9,,true,,161,0,2,2,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,111,0,0
1602282870164,119,GeneraBTN,200,HTTP/1.1 200,BTN 1-10,,true,,161,0,2,2,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,119,0,0
1602282870268,121,GeneraBTN,200,HTTP/1.1 200,BTN 1-11,,true,,161,0,2,2,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,121,0,0
1602282870369,106,GeneraBTN,200,HTTP/1.1 200,BTN 1-12,,true,,161,0,1,1,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,106,0,0
1602282870505,122,GeneraBTN,200,HTTP/1.1 200,BTN 1-13,,true,,161,0,2,2,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,122,0,0
1602282870612,101,GeneraBTN,200,HTTP/1.1 200,BTN 1-14,,true,,161,0,2,2,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,101,0,0
1602282870674,112,GeneraBTN,200,HTTP/1.1 200,BTN 1-15,,true,,161,0,2,2,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,112,0,0
1602282870775,100,GeneraBTN,200,HTTP/1.1 200,BTN 1-16,,true,,161,0,2,2,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,100,0,0
1602282870864,109,GeneraBTN,200,HTTP/1.1 200,BTN 1-17,,true,,161,0,2,2,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,109,0,0
1602282870960,135,GeneraBTN,200,HTTP/1.1 200,BTN 1-18,,true,,161,0,2,2,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,135,0,0
1602282871066,110,GeneraBTN,200,HTTP/1.1 200,BTN 1-19,,true,,161,0,2,2,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,110,0,0
1602282871171,110,GeneraBTN,200,HTTP/1.1 200,BTN 1-20,,true,,161,0,1,1,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,110,0,0
1602343254590,220,GeneraBTN,200,HTTP/1.1 200,BTN 1-1,,true,,161,0,3,3,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,216,0,0
1602343254657,189,GeneraBTN,200,HTTP/1.1 200,BTN 1-2,,true,,161,0,2,2,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,189,0,0
1602343254754,193,GeneraBTN,200,HTTP/1.1 200,BTN 1-3,,true,,161,0,2,2,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,193,0,0
1602343254864,106,GeneraBTN,200,HTTP/1.1 200,BTN 1-4,,true,,161,0,2,2,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,106,0,0
1602343254955,101,GeneraBTN,200,HTTP/1.1 200,BTN 1-5,,true,,161,0,2,2,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,101,0,0
1602343255053,101,GeneraBTN,200,HTTP/1.1 200,BTN 1-6,,true,,161,0,2,2,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,101,0,0
1602343255154,99,GeneraBTN,200,HTTP/1.1 200,BTN 1-7,,true,,161,0,2,2,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,99,0,0
1602343255249,117,GeneraBTN,200,HTTP/1.1 200,BTN 1-8,,true,,161,0,2,2,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,117,0,0
1602343255353,115,GeneraBTN,200,HTTP/1.1 200,BTN 1-9,,true,,161,0,2,2,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,115,0,0
1602343255452,108,GeneraBTN,200,HTTP/1.1 200,BTN 1-10,,true,,161,0,2,2,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,108,0,0
1602343255551,102,GeneraBTN,200,HTTP/1.1 200,BTN 1-11,,true,,161,0,2,2,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,102,0,0
1602343255653,118,GeneraBTN,200,HTTP/1.1 200,BTN 1-12,,true,,161,0,2,2,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,118,0,0
1602343255757,118,GeneraBTN,200,HTTP/1.1 200,BTN 1-13,,true,,161,0,2,2,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,118,0,0
1602343255853,124,GeneraBTN,200,HTTP/1.1 200,BTN 1-14,,true,,161,0,2,2,http://52.9.236.138:9287/api/emergenciasExternas/saveEventoExternoLPR,124,0,0
